"Identität";"Nachname";"Vorname";"TF Name";"TF Beschreibung";"AF Anzeigename";"AF Beschreibung";"Höchste Kritikalität TF in AF";"TF Eigentümer Org";"TF Applikation";"TF Kritikalitätskennzeichen";"GF Name";"GF Beschreibung";"Direct Connect";"AF Zugewiesen an Account-Name";"AF Gültig ab";"AF Gültig bis";"AF Zuweisungsdatum"
xv00002_T;ExistenterUser;Tester 2;1 ist vorhanden BCICS001_1;TECH Trigger zur Neuanlage CICS-Anwender (keine Berechtigung);rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00005 Technische AF;CICS - P;U;rvg_00005_plattformen_id2;Standard-Plattformen f�r ID-User;Nein;xv00002_T;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;2 ist vorhanden ctsa_usr;Anlegen Account f�r LDAP (Dummy-User);rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;ZI-KS-ZB-BM;LDAP - P;U;rvg_00005_plattformen_id2;Standard-Plattformen f�r ID-User;Nein;xv00002_T;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;3 ist vorhanden #CTSAUSR;DUMMY-GRUPPE FUER CTSA (UNIVERSAL);rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00005 Technische AF;RACF - P;U;rvg_00005_plattformen_id2;Standard-Plattformen f�r ID-User;Nein;xv00002_T;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;4 ist vorhanden #NMG0400;Netmaster-Standardmodell t_nm_std_id_NMG0400_#STD1;rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00005 Technische AF;RACF - P;u;rvg_00005_plattformen_id2;Standard-Plattformen f�r ID-User;Nein;;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;5 neu CN=A_SP_I_MA_AD_VDVVV_TM,OU=Sicherheitsgruppen,OU=Gruppen,DC=RUV,DC=DE;Intranet VD Nr lesen - Trigger;rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00032 Sharepoint;AD - RUVDE;K;rvg_00032_sp_i_ma_ad_vd;Intranet lesen Aussendienst VD Nr Trigger;Nein;;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;6 neu CN=A_SP_I_MA_MA_INFO,OU=Sicherheitsgruppen,OU=Gruppen,DC=RUV,DC=DE;Intranet Mitarbeiter-Info lesen;rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00032 Sharepoint;AD - RUVDE;K;rvg_00032_sp_i_ma_id;Intranet lesen Innendienst Basis;Nein;xv00002_T;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;7 neu CN=A_SP_I_MA_PORTAL,OU=Sicherheitsgruppen,OU=Gruppen,DC=RUV,DC=DE;Intranet freie Seiten lesen;rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00032 Sharepoint;AD - RUVDE;K;rvg_00032_sp_i_ma_id;Intranet lesen Innendienst Basis;Nein;xv00002_T;;;02.07.2018
xv00002_T;ExistenterUser;Tester 2;8 neu CN=A_SP_I_MA_MA_ID,OU=Sicherheitsgruppen,OU=Gruppen,DC=RUV,DC=DE;Intranet MA-Info-ID lesen;rvm_00889_143_id_ma;MA-Gruppen-AF: Praktikanten;K;00032 Sharepoint;AD - RUVDE;K;rvg_00032_sp_i_ma_id;Intranet lesen Innendienst Basis;Nein;xv00002_T;;;02.07.2018
xv00001_T;NeuerUser mit Umlaut ������;Bla�������;tzabas;UNIX_SRV:-Testumgebung zabas Rechnungspr�fung Krankenvers.;rva_00458_t_tzabas;UNIX_SRV:zabas Rechnungspr�fung Krankenvers. u. Harvest Deployment;K;ZI-AI-BA;UBA - P;K;rvg_00458_t_tzabas;UNIX_SRV:-Testumgebung zabas Rechnungspr�fung Krankenvers.;Nein;xv00001_T;;;17.04.2018
xv00001_T;NeuerUser mit Umlaut ������;Bla�������;ctsa_usr;Anlegen Account f�r LDAP (Dummy-User);rva_00005_plattform_ldapt;Plattform LDAP T-Test;U;ZI-KS-ZB-BM;LDAP - T;U;rvg_00005_plattform_ldapt;Plattform LDAP T-Test;Nein;xv00001_T;;;17.04.2018
